[33m2023-10-13 17:38:47.694[0;39m[33m2023-10-13 17:38:47.696[0;39m[33m2023-10-13 17:38:47.733[0;39m[33m2023-10-13 17:38:47.733[0;39m[33m2023-10-13 17:38:48.227[0;39m[33m2023-10-13 17:38:48.313[0;39m[33m2023-10-13 17:38:48.766[0;39m[33m2023-10-13 17:38:48.772[0;39m[33m2023-10-13 17:38:48.772[0;39m[33m2023-10-13 17:38:48.830[0;39m[33m2023-10-13 17:38:48.831[0;39m[33m2023-10-13 17:38:48.942[0;39m[33m2023-10-13 17:38:48.999[0;39m[33m2023-10-13 17:38:49.002[0;39m[33m2023-10-13 17:38:49.151[0;39m[33m2023-10-13 17:38:49.270[0;39m[33m2023-10-13 17:38:49.287[0;39m[33m2023-10-13 17:38:49.435[0;39m[33m2023-10-13 17:38:49.436[0;39m[33m2023-10-13 17:38:49.680[0;39m[33m2023-10-13 17:38:50.270[0;39m[33m2023-10-13 17:38:50.335[0;39m[33m2023-10-13 17:38:50.617[0;39m[33m2023-10-13 17:38:50.884[0;39m[33m2023-10-13 17:38:50.937[0;39m[33m2023-10-13 17:38:50.955[0;39m[33m2023-10-13 17:38:57.457[0;39m[33m2023-10-13 17:38:57.482[0;39m[33m2023-10-13 17:38:57.490[0;39m[33m2023-10-13 17:38:57.496[0;39m[33m2023-10-13 17:38:57.514[0;39m[33m2023-10-13 17:38:57.633[0;39m[33m2023-10-13 17:38:57.634[0;39m[33m2023-10-13 17:38:57.940[0;39m[33m2023-10-13 17:38:57.971[0;39m[33m2023-10-13 17:38:58.153[0;39m[33m2023-10-13 17:38:58.155[0;39m[33m2023-10-13 17:38:58.155[0;39m[33m2023-10-13 17:38:58.199[0;39m[33m2023-10-13 17:38:58.199[0;39m[33m2023-10-13 17:38:58.257[0;39m[33m2023-10-13 17:38:58.269[0;39m[33m2023-10-13 17:38:58.269[0;39m[33m2023-10-13 17:38:58.270[0;39m[33m2023-10-13 17:38:58.333[0;39m[33m2023-10-13 17:38:58.333[0;39m[33m2023-10-13 17:38:58.383[0;39m[33m2023-10-13 17:38:58.479[0;39m[33m2023-10-13 17:38:58.561[0;39m[33m2023-10-13 17:38:58.786[0;39m[33m2023-10-13 17:38:58.968[0;39m[33m2023-10-13 17:38:58.994[0;39m[33m2023-10-13 17:38:59.004[0;39m[33m2023-10-13 17:38:59.009[0;39m[33m2023-10-13 17:39:02.427[0;39m[33m2023-10-13 17:39:02.454[0;39m[33m2023-10-13 17:39:02.459[0;39m[33m2023-10-13 17:39:02.460[0;39m[33m2023-10-13 17:39:02.462[0;39m[33m2023-10-13 17:39:02.543[0;39m[33m2023-10-13 17:39:02.544[0;39m[33m2023-10-13 17:39:02.786[0;39m[33m2023-10-13 17:39:02.810[0;39m[33m2023-10-13 17:39:02.910[0;39m[33m2023-10-13 17:39:02.911[0;39m[33m2023-10-13 17:39:02.912[0;39m[33m2023-10-13 17:39:02.958[0;39m[33m2023-10-13 17:39:02.958[0;39m[33m2023-10-13 17:39:03.032[0;39m[33m2023-10-13 17:39:03.052[0;39m[33m2023-10-13 17:39:03.053[0;39m[33m2023-10-13 17:39:03.055[0;39m[33m2023-10-13 17:39:03.135[0;39m[33m2023-10-13 17:39:03.136[0;39m[33m2023-10-13 17:39:03.180[0;39m[33m2023-10-13 17:39:03.250[0;39m[33m2023-10-13 17:39:03.333[0;39m[33m2023-10-13 17:39:03.519[0;39m[33m2023-10-13 17:39:03.703[0;39m[33m2023-10-13 17:39:03.733[0;39m[33m2023-10-13 17:39:03.744[0;39m[33m2023-10-13 17:39:03.747[0;39m[33m2023-10-13 17:39:06.175[0;39m[33m2023-10-13 17:39:06.195[0;39m[33m2023-10-13 17:39:06.199[0;39m[33m2023-10-13 17:39:06.200[0;39m[33m2023-10-13 17:39:06.202[0;39m[33m2023-10-13 17:39:06.280[0;39m[33m2023-10-13 17:39:06.281[0;39m[33m2023-10-13 17:39:06.597[0;39m[33m2023-10-13 17:39:06.622[0;39m[33m2023-10-13 17:39:06.730[0;39m[33m2023-10-13 17:39:06.731[0;39m[33m2023-10-13 17:39:06.731[0;39m[33m2023-10-13 17:39:06.777[0;39m[33m2023-10-13 17:39:06.777[0;39m[33m2023-10-13 17:39:06.841[0;39m[33m2023-10-13 17:39:06.856[0;39m[33m2023-10-13 17:39:06.856[0;39m[33m2023-10-13 17:39:06.858[0;39m[33m2023-10-13 17:39:06.940[0;39m[33m2023-10-13 17:39:06.941[0;39m[33m2023-10-13 17:39:06.998[0;39m[33m2023-10-13 17:39:07.048[0;39m[33m2023-10-13 17:39:07.142[0;39m[33m2023-10-13 17:39:07.353[0;39m[33m2023-10-13 17:39:07.481[0;39m[33m2023-10-13 17:39:07.516[0;39m[33m2023-10-13 17:39:07.528[0;39m[33m2023-10-13 17:39:07.530[0;39m[33m2023-10-13 17:39:11.982[0;39m[33m2023-10-13 17:39:12.002[0;39m[33m2023-10-13 17:39:12.006[0;39m[33m2023-10-13 17:39:12.007[0;39m[33m2023-10-13 17:39:12.010[0;39m[33m2023-10-13 17:39:12.084[0;39m[33m2023-10-13 17:39:12.084[0;39m[33m2023-10-13 17:39:12.264[0;39m[33m2023-10-13 17:39:12.283[0;39m[33m2023-10-13 17:39:12.352[0;39m[33m2023-10-13 17:39:12.352[0;39m[33m2023-10-13 17:39:12.352[0;39m[33m2023-10-13 17:39:12.379[0;39m[33m2023-10-13 17:39:12.379[0;39m[33m2023-10-13 17:39:12.410[0;39m[33m2023-10-13 17:39:12.417[0;39m[33m2023-10-13 17:39:12.418[0;39m[33m2023-10-13 17:39:12.418[0;39m[33m2023-10-13 17:39:12.467[0;39m[33m2023-10-13 17:39:12.468[0;39m[33m2023-10-13 17:39:12.514[0;39m[33m2023-10-13 17:39:12.554[0;39m[33m2023-10-13 17:39:12.613[0;39m[33m2023-10-13 17:39:12.759[0;39m[33m2023-10-13 17:39:12.856[0;39m[33m2023-10-13 17:39:12.872[0;39m[33m2023-10-13 17:39:12.876[0;39m[33m2023-10-13 17:39:12.878[0;39m[33m2023-10-13 17:39:35.699[0;39m[33m2023-10-13 17:39:35.715[0;39m[33m2023-10-13 17:39:35.718[0;39m[33m2023-10-13 17:39:35.719[0;39m[33m2023-10-13 17:39:35.721[0;39m[33m2023-10-13 17:39:35.783[0;39m[33m2023-10-13 17:39:35.783[0;39m[33m2023-10-13 17:39:35.919[0;39m[33m2023-10-13 17:39:35.939[0;39m[33m2023-10-13 17:39:36.035[0;39m[33m2023-10-13 17:39:36.035[0;39m[33m2023-10-13 17:39:36.035[0;39m[33m2023-10-13 17:39:36.061[0;39m[33m2023-10-13 17:39:36.061[0;39m[33m2023-10-13 17:39:36.088[0;39m[33m2023-10-13 17:39:36.095[0;39m[33m2023-10-13 17:39:36.095[0;39m[33m2023-10-13 17:39:36.096[0;39m[33m2023-10-13 17:39:36.138[0;39m[33m2023-10-13 17:39:36.139[0;39m[33m2023-10-13 17:39:36.187[0;39m[33m2023-10-13 17:39:36.223[0;39m[33m2023-10-13 17:39:36.267[0;39m[33m2023-10-13 17:39:36.461[0;39m[33m2023-10-13 17:39:36.525[0;39m[33m2023-10-13 17:39:36.533[0;39m[33m2023-10-13 17:39:36.535[0;39m[33m2023-10-13 17:39:36.536[0;39m[33m2023-10-13 17:40:30.121[0;39m[33m2023-10-13 17:40:30.203[0;39m[33m2023-10-13 17:40:30.213[0;39m[33m2023-10-13 17:40:30.214[0;39m[33m2023-10-13 17:40:30.249[0;39m[33m2023-10-13 17:40:30.457[0;39m[33m2023-10-13 17:40:30.458[0;39m[33m2023-10-13 17:40:31.011[0;39m[33m2023-10-13 17:40:31.069[0;39m[33m2023-10-13 17:40:31.317[0;39m[33m2023-10-13 17:40:31.319[0;39m[33m2023-10-13 17:40:31.320[0;39m[33m2023-10-13 17:40:31.400[0;39m[33m2023-10-13 17:40:31.400[0;39m[33m2023-10-13 17:40:31.493[0;39m[33m2023-10-13 17:40:31.510[0;39m[33m2023-10-13 17:40:31.510[0;39m[33m2023-10-13 17:40:31.514[0;39m[33m2023-10-13 17:40:31.629[0;39m[33m2023-10-13 17:40:31.629[0;39m[33m2023-10-13 17:40:31.698[0;39m[33m2023-10-13 17:40:31.761[0;39m[33m2023-10-13 17:40:31.852[0;39m[33m2023-10-13 17:40:32.193[0;39m[33m2023-10-13 17:40:32.447[0;39m[33m2023-10-13 17:40:32.482[0;39m[33m2023-10-13 17:40:32.497[0;39m[33m2023-10-13 17:40:32.501[0;39m[33m2023-10-13 17:41:33.834[0;39m[33m2023-10-13 17:41:33.835[0;39m[33m2023-10-13 17:41:33.837[0;39m[33m2023-10-13 17:41:33.909[0;39m[33m2023-10-13 17:45:35.647[0;39m[33m2023-10-13 17:45:35.653[0;39m[33m2023-10-13 17:45:35.656[0;39m13 Oct 2023 - 17:45:40.527 [restartedMain] INFO  c.newspapers.NewspapersApplication - Starting NewspapersApplication using Java 17.0.8 with PID 9520 (C:\Users\qdh1\Desktop\Newspapers\newspapers\Newspapers\target\classes started by huan in C:\Users\qdh1\Desktop\Newspapers)
13 Oct 2023 - 17:45:40.550 [restartedMain] INFO  c.newspapers.NewspapersApplication - No active profile set, falling back to 1 default profile: "default"
13 Oct 2023 - 17:45:40.636 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
13 Oct 2023 - 17:45:40.636 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
13 Oct 2023 - 17:45:41.785 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
13 Oct 2023 - 17:45:41.923 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 124 ms. Found 3 JPA repository interfaces.
13 Oct 2023 - 17:45:42.952 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
13 Oct 2023 - 17:45:42.969 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
13 Oct 2023 - 17:45:42.969 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.13]
13 Oct 2023 - 17:45:43.083 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
13 Oct 2023 - 17:45:43.083 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2446 ms
13 Oct 2023 - 17:45:43.295 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
13 Oct 2023 - 17:45:43.377 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.9.Final
13 Oct 2023 - 17:45:43.380 [restartedMain] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
13 Oct 2023 - 17:45:43.607 [restartedMain] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
13 Oct 2023 - 17:45:43.787 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
13 Oct 2023 - 17:45:43.810 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
13 Oct 2023 - 17:45:44.116 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3305037c
13 Oct 2023 - 17:45:44.119 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
13 Oct 2023 - 17:45:44.755 [restartedMain] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
13 Oct 2023 - 17:45:45.735 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
13 Oct 2023 - 17:45:45.828 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
13 Oct 2023 - 17:45:46.157 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
13 Oct 2023 - 17:45:46.568 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
13 Oct 2023 - 17:45:46.608 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
13 Oct 2023 - 17:45:46.620 [restartedMain] INFO  c.newspapers.NewspapersApplication - Started NewspapersApplication in 6.865 seconds (process running for 8.263)
13 Oct 2023 - 17:46:21.773 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
13 Oct 2023 - 17:46:21.775 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
13 Oct 2023 - 17:46:21.777 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
